user_id,age_range,gender
4689,4,0
202065,3,0
202065,3,0
286545,4,0
354897,4,0
354897,4,0
354897,4,0
354897,4,0
354897,4,0
174162,4,1
81234,5,2
173907,3,0
51795,5,1
421203,4,0
421203,4,0
421203,4,0
421203,4,0
170325,0,0
170325,0,0
170325,0,0
170325,0,0
170325,0,0
52821,6,0
383829,4,0
128853,4,1
400725,5,0
210261,3,0
164694,5,0
138582,4,0
79446,6,0
79446,6,0
319575,4,0
319575,4,0
204375,3,0
370008,3,0
370008,3,0
370008,3,0
210264,0,0
210264,0,0
210264,0,0
210264,0,0
210264,0,0
210264,0,0
210264,0,0
233817,5,0
116313,6,0
385113,0,0
389721,6,1
137817,3,2
137817,3,2
137817,3,2
137817,3,2
137817,3,2
137817,3,2
137817,3,2
137817,3,2
175962,4,0
175962,4,0
175962,4,0
333402,3,1
333402,3,1
333402,3,1
333402,3,1
333402,3,1
333402,3,1
333402,3,1
333402,3,1
333402,3,1
333402,3,1
137562,0,0
137562,0,0
409434,3,1
209244,2,0
226908,3,0
56925,3,1
56925,3,1
258909,0,0
403293,4,0
287325,5,0
248670,3,2
9054,2,0
207198,0,0
411486,3,1
411486,3,1
334431,5,0
411231,5,0
351327,3,1
7776,0,0
174177,2,1
174177,2,1
174177,2,1
174177,2,1
174177,2,1
174177,2,1
283233,6,0
292449,4,0
343650,3,0
234339,2,1
169059,4,1
157539,2,1
300132,4,0
139620,3,0
219492,0,0
364389,3,0
301158,4,0
391782,2,0
286566,4,0
192615,5,1
192615,5,1
63591,3,0
63591,3,0
63591,3,0
385128,4,0
260712,4,0
260712,4,0
260712,4,0
395112,3,0
3432,2,0
3432,2,0
273768,7,0
307305,6,1
307305,6,1
307305,6,1
307305,6,1
307305,6,1
307305,6,1
307305,6,1
307305,6,1
307305,6,1
307305,6,1
70761,2,0
167274,3,0
400746,4,1
226410,3,0
97386,5,0
97386,5,0
97386,5,0
48747,3,1
340587,2,1
281451,4,1
281451,4,1
281451,4,1
281451,4,1
281451,4,1
281451,4,1
162924,0,0
114288,5,0
53616,3,0
254832,3,0
254832,3,0
254832,3,0
254832,3,0
254832,3,0
405360,4,0
413808,6,0
170097,6,0
306546,4,0
129138,6,0
129138,6,0
129138,6,0
129138,6,0
129138,6,0
129138,6,0
129138,6,0
129138,6,0
129138,6,0
129138,6,0
129138,6,0
341106,4,0
341106,4,0
341106,4,0
341106,4,0
217458,6,0
159090,0,0
159090,0,0
159090,0,0
363123,4,1
363123,4,1
363123,4,1
363123,4,1
363123,4,1
363123,4,1
363123,4,1
363123,4,1
363123,4,1
363123,4,1
363123,4,1
363123,4,1
347508,2,0
347508,2,0
296565,0,0
314997,4,0
314997,4,0
314997,4,0
53109,4,0
1653,4,0
1653,4,0
1653,4,0
353910,0,0
316791,4,1
295032,5,0
240249,4,1
49785,3,1
49785,3,1
60537,3,0
60537,3,0
330105,3,0
200313,3,0
76665,2,1
91002,4,1
362619,6,0
362619,6,0
362619,6,0
374907,5,1
327291,4,1
131451,0,0
328827,4,0
215163,3,0
70524,5,0
70524,5,0
70524,5,0
340860,2,0
341628,6,1
290940,5,0
281469,3,1
92541,0,0
293757,0,0
374910,3,0
109695,4,1
51327,3,2
320895,4,1
171136,0,1
323200,3,0
76672,4,0
233857,0,0
388993,3,0
405121,3,0
405121,3,0
87169,3,0
87169,3,0
87169,3,0
87169,3,0
87169,3,0
87169,3,0
70786,4,0
70786,4,0
70786,4,0
91522,3,1
288898,6,0
288898,6,0
358786,4,0
358786,4,0
109699,5,2
324739,4,0
324739,4,0
324739,4,0
45445,4,1
132997,3,0
132997,3,0
132997,3,0
132997,3,0
132997,3,0
421765,3,0
421765,3,0
421765,3,0
421765,3,0
421765,3,0
421765,3,0
421765,3,0
421765,3,0
421765,3,0
421765,3,0
421765,3,0
42118,5,0
201862,4,2
201862,4,2
201862,4,2
201862,4,2
201862,4,2
201862,4,2
356230,2,0
117127,7,1
117127,7,1
117127,7,1
117127,7,1
117127,7,1
332935,3,0
252808,2,0
265096,0,0
402568,4,0
65929,3,0
65929,3,0
65929,3,0
65929,3,0
65929,3,0
65929,3,0
65929,3,0
65929,3,0
65929,3,0
65929,3,0
65929,3,0
65929,3,0
65929,3,0
649,4,0
230026,0,0
319114,3,1
157834,6,0
32650,3,1
32650,3,1
32650,3,1
32650,3,1
32650,3,1
32650,3,1
32650,3,1
410251,6,2
224395,0,1
224395,0,1
299404,6,1
296845,5,0
374413,4,0
382093,2,0
153997,0,1
233614,5,1
56974,4,1
259726,3,0
259726,3,0
259726,3,0
259726,3,0
259726,3,0
128911,4,1
285583,6,0
417679,7,0
417679,7,0
37264,5,1
172432,3,0
319888,5,1
47761,4,2
289681,6,0
26002,2,0
34963,5,0
121747,7,0
193171,3,0
267667,3,1
377236,3,0
377236,3,0
53908,6,0
373141,4,0
391573,3,1
397717,0,0
309142,3,0
309142,3,0
140950,4,0
140950,4,0
358039,0,0
285592,6,0
98713,3,0
230809,6,0
230809,6,0
181657,4,0
53401,4,0
60313,6,0
60313,6,0
205465,4,1
165274,3,0
302746,5,0
3994,4,0
357274,5,0
368284,3,1
368284,3,1
110236,4,0
316060,6,2
194716,6,0
241309,3,0
241309,3,0
241309,3,0
157,0,0
157,0,0
157,0,0
157,0,0
157,0,0
157,0,0
287389,0,0
287389,0,0
287389,0,0
287389,0,0
287389,0,0
287389,0,0
287389,0,0
287389,0,0
287389,0,0
287389,0,0
287389,0,0
287389,0,0
287389,0,0
213406,6,0
289438,4,0
127135,6,0
405151,4,2
405151,4,2
405151,4,2
405151,4,2
166048,3,1
166048,3,1
55456,3,0
160,0,0
139168,3,0
415393,4,0
126370,4,0
61858,2,0
61858,2,0
61858,2,0
301219,2,1
301219,2,1
404899,4,1
30115,5,0
389284,3,0
281764,0,0
281764,0,0
92836,4,0
173221,4,0
120997,4,1
120997,4,1
2725,5,1
364711,5,0
113575,3,0
60583,6,0
297640,5,2
297640,5,2
297640,5,2
183976,3,0
94120,3,1
94120,3,1
126379,3,0
33196,4,0
33196,4,0
33196,4,0
33964,6,2
184492,7,0
187564,5,0
187564,5,0
360877,4,0
231085,0,0
116653,4,0
70573,5,0
413101,3,0
417709,4,0
417709,4,0
417709,4,0
417709,4,0
417709,4,0
25261,3,0
200878,3,1
409774,3,0
409774,3,0
409774,3,0
409774,3,0
52399,2,0
142255,3,0
142255,3,0
142255,3,0
142255,3,0
142255,3,0
207280,0,0
114865,4,0
255409,3,0
324529,3,0
209329,6,0
300466,2,1
199090,5,0
353458,3,0
353458,3,0
365491,0,0
242611,2,0
310963,0,0
321715,0,1
275635,3,0
275635,3,0
275635,3,0
275635,3,0
22195,0,0
170932,5,0
402868,3,0
402868,3,0
402868,3,0
343732,5,2
343732,5,2
343732,5,2
343732,5,2
362677,2,0
381109,5,0
27829,2,0
27829,2,0
358837,3,0
358837,3,0
358837,3,0
248758,6,0
406966,5,0
28342,6,0
423094,5,2
423094,5,2
423094,5,2
423094,5,2
114103,6,1
114103,6,1
48823,6,1
312247,2,0
124855,6,0
335800,0,0
335800,0,0
408760,0,0
408760,0,0
408760,0,0
408760,0,0
6073,4,0
273337,3,0
343738,3,1
343738,3,1
343738,3,1
343738,3,1
392635,4,2
68539,3,0
325564,3,0
325564,3,0
74428,0,0
74428,0,0
74428,0,0
74428,0,0
288700,0,0
360637,0,0
307390,5,0
378046,4,0
399550,3,0
399550,3,0
399550,3,0
399550,3,0
399550,3,0
399550,3,0
399550,3,0
399550,3,0
399550,3,0
399550,3,0
399550,3,0
401086,3,1
401086,3,1
156862,2,0
103615,0,0
103615,0,0
103615,0,0
386239,0,0
9151,0,0
9151,0,0
9151,0,0
9151,0,0
17599,4,0
158143,6,1
145600,3,0
410560,3,0
410560,3,0
229825,3,0
302017,4,2
302017,4,2
302017,4,2
302017,4,2
302017,4,2
302017,4,2
302017,4,2
43969,6,1
128449,3,0
244162,3,0
403906,4,1
217282,5,0
174019,3,1
174019,3,1
218563,3,0
218563,3,0
94147,3,0
94147,3,0
94147,3,0
356803,6,0
166852,4,0
36292,3,0
7108,0,0
278980,3,0
89284,0,0
114373,4,1
320197,0,0
36550,3,0
36550,3,0
36550,3,0
36550,3,0
36550,3,0
318406,0,1
1990,4,0
1990,4,0
232135,3,1
103111,0,0
172999,2,1
172999,2,1
172999,2,1
120007,5,1
62407,0,0
272839,4,0
354247,6,0
261832,5,2
44233,5,0
44233,5,0
44233,5,0
129481,4,1
94153,2,1
28873,5,0
28873,5,0
28873,5,0
28873,5,0
229321,4,1
305866,3,0
305866,3,0
14026,5,1
377035,4,0
124363,0,0
257227,0,1
19915,4,1
19915,4,1
372685,2,0
38350,0,0
48334,4,0
183502,4,0
328654,4,0
337102,4,0
159694,3,0
159694,3,0
159694,3,0
295375,6,0
322255,3,1
322255,3,1
322255,3,1
264655,2,0
333007,3,0
209359,0,0
288976,3,0
360913,5,0
81106,6,0
81106,6,0
81106,6,0
81106,6,0
81106,6,0
81106,6,0
81106,6,0
81106,6,0
81106,6,0
345811,0,0
218323,0,0
100564,0,2
68308,2,0
68308,2,0
280276,3,0
369877,4,0
369877,4,0
369877,4,0
369877,4,0
369877,4,0
369877,4,0
369877,4,0
369877,4,0
258517,3,0
258517,3,0
258517,3,0
265429,3,0
161749,6,0
305878,4,0
114646,3,1
328150,0,0
26326,4,1
421846,4,0
193495,3,0
342487,3,0
7384,4,0
7384,4,0
175321,3,1
341209,4,1
341209,4,1
16345,4,0
16345,4,0
16345,4,0
16345,4,0
156121,3,1
156121,3,1
156121,3,1
156121,3,1
293593,3,1
293593,3,1
293593,3,1
293593,3,1
293593,3,1
301018,6,0
287962,6,0
264667,4,1
264667,4,1
264667,4,1
349147,0,2
248284,3,0
248284,3,0
315100,2,0
315100,2,0
315100,2,0
315100,2,0
421084,2,0
36061,0,0
302557,0,0
302557,0,0
250333,5,0
4573,3,0
4573,3,0
4573,3,0
4573,3,0
4573,3,0
4573,3,0
4573,3,0
416734,2,0
388831,3,0
168928,5,0
205024,3,0
158176,5,1
158176,5,1
158176,5,1
180193,4,0
180193,4,0
383713,4,2
144097,2,0
173026,6,0
173026,6,0
308194,2,1
255202,4,0
994,3,0
202978,5,1
202978,5,1
76258,0,0
76258,0,0
76258,0,0
76258,0,0
76258,0,0
76258,0,0
76258,0,0
76258,0,0
76258,0,0
76258,0,0
76258,0,0
171235,3,0
171235,3,0
111331,0,1
739,3,1
343267,2,0
350179,5,2
103396,3,0
316132,0,0
316132,0,0
316132,0,0
146404,6,0
146404,6,0
146404,6,0
146404,6,0
146404,6,0
217060,3,1
217060,3,1
245989,6,2
245989,6,2
245989,6,2
199141,5,0
231142,4,0
411622,4,0
228070,0,0
228070,0,0
376039,0,0
200935,5,0
5095,2,1
5095,2,1
278503,3,1
279271,4,2
279271,4,2
279271,4,2
279271,4,2
236776,2,0
179944,3,0
262120,3,1
13288,0,0
29674,3,0
29674,3,0
366571,3,0
198379,4,0
198379,4,0
151531,0,0
90091,3,0
90091,3,0
306925,2,1
8173,8,0
206317,3,0
206317,3,0
206317,3,0
314350,6,1
70894,3,1
70894,3,1
22510,3,1
119023,3,0
119023,3,0
258031,0,1
55792,3,0
121840,4,0
65776,4,0
98545,3,0
159217,4,0
249844,5,0
261364,3,0
65524,4,1
143092,6,0
156148,3,1
156148,3,1
156148,3,1
302326,5,0
243190,3,2
197878,4,1
336118,5,2
151030,0,0
151030,0,0
151030,0,0
151030,0,0
120823,4,0
416503,4,2
416503,4,2
416503,4,2
416503,4,2
293623,4,0
35320,6,1
255736,5,0
322552,3,0
322552,3,0
397816,5,0
421624,3,0
109561,0,0
121849,6,0
121849,6,0
121849,6,0
121849,6,0
121849,6,0
121849,6,0
121849,6,0
337657,3,1
172282,4,0
172282,4,0
107002,6,0
26362,3,1
26362,3,1
26362,3,1
26362,3,1
26362,3,1
26362,3,1
26362,3,1
26362,3,1
46075,5,0
336892,4,0
23548,3,2
242173,2,0
242173,2,0
242173,2,0
242173,2,0
242173,2,0
242173,2,0
242173,2,0
242173,2,0
244477,7,0
378109,6,0
378109,6,0
378109,6,0
352765,3,0
352765,3,0
122110,0,0
279550,4,0
67327,2,0
140287,3,0
283135,4,1
225535,2,0
225535,2,0
225535,2,0
225535,2,0
225535,2,0
225535,2,0
361216,5,0
40960,3,1
121600,3,0
154624,0,0
172033,3,1
148993,7,2
148993,7,2
148993,7,2
148993,7,2
148993,7,2
148993,7,2
92161,6,0
124930,6,0
131074,0,0
71938,5,0
308227,4,0
404227,3,1
99076,5,1
99076,5,1
106756,3,0
414724,3,0
414724,3,0
357892,2,1
230149,3,0
230149,3,0
230149,3,0
230149,3,0
230149,3,0
230149,3,0
230149,3,0
230149,3,0
230149,3,0
238597,3,0
59653,4,1
387589,3,0
365062,2,0
40966,0,0
174598,5,0
408838,4,1
364807,4,0
364807,4,0
176647,0,0
393223,0,1
399367,5,0
399367,5,0
399367,5,0
342535,4,0
16135,0,0
16135,0,0
17671,4,0
17671,4,0
17671,4,0
231688,4,0
386824,5,0
263176,2,0
263176,2,0
284680,0,2
358408,4,0
358408,4,0
358408,4,0
358408,4,0
358408,4,0
358408,4,0
267529,6,0
267529,6,0
267529,6,0
126730,5,1
126730,5,1
126730,5,1
126730,5,1
126730,5,1
126730,5,1
420874,4,0
420874,4,0
420874,4,0
420874,4,0
420874,4,0
420874,4,0
233227,3,1
325387,0,0
82699,4,0
82699,4,0
289036,0,1
85261,5,0
85261,5,0
85261,5,0
26893,0,0
61966,2,0
154126,6,1
154126,6,1
154126,6,1
154126,6,1
63247,3,0
83215,3,1
307984,0,1
251152,5,0
101137,3,1
101137,3,1
101137,3,1
101137,3,1
101137,3,1
101137,3,1
192529,4,0
123154,4,1
203794,6,0
86290,0,1
94738,2,0
170515,3,0
178195,0,0
178195,0,0
139027,2,1
16915,4,2
16915,4,2
16915,4,2
16915,4,2
221971,5,1
421651,3,0
174868,4,1
260116,2,0
339220,3,0
339220,3,0
278548,5,0
84244,4,1
152596,0,0
152596,0,0
331285,4,1
403477,5,0
278293,4,0
278293,4,0
278293,4,0
17173,4,0
148501,6,1
148501,6,1
114454,3,0
318742,2,0
266518,0,0
266518,0,0
266518,0,0
9238,3,1
354838,4,0
374551,3,0
66583,4,0
66583,4,0
66583,4,0
96535,4,0
96535,4,0
96535,4,0
182296,4,0
58648,2,1
33817,8,0
304153,4,2
304153,4,2
244249,4,0
245785,4,1
366106,4,0
300826,5,0
300826,5,0
117274,0,1
137242,0,0
334618,5,0
334618,5,0
334618,5,0
334618,5,0
64027,3,1
64027,3,1
359707,4,1
373276,4,0
330268,3,0
410140,4,0
411421,4,1
375070,4,0
280606,3,0
303136,3,1
313888,3,0
91936,4,0
91936,4,0
289312,4,0
289312,4,0
289312,4,0
120097,3,0
120097,3,0
284962,4,0
71203,2,0
277027,2,1
412195,7,0
412195,7,0
412195,7,0
412195,7,0
412195,7,0
412195,7,0
412195,7,0
412195,7,0
383524,5,0
383524,5,0
383524,5,0
196900,3,1
342820,7,0
342820,7,0
247333,6,0
247333,6,0
117541,2,0
278821,4,0
100390,4,0
192550,3,1
192550,3,1
192550,3,1
192550,3,1
29734,0,1
29734,0,1
29734,0,1
251431,0,0
251431,0,0
92455,3,0
92455,3,0
362536,3,0
362536,3,0
310312,4,1
310312,4,1
61480,0,0
365353,4,0
240169,3,1
111913,4,0
257065,4,1
212521,4,1
411433,0,0
152617,2,0
350761,7,0
350761,7,0
421162,3,0
31786,4,0
231211,4,0
232747,6,0
376876,4,0
55852,5,0
55852,5,0
128812,5,0
279340,7,0
317485,4,0
14893,0,0
14893,0,0
28717,6,0
28717,6,0
28717,6,0
28717,6,0
28717,6,0
28717,6,0
28717,6,0
28717,6,0
193582,4,0
193582,4,0
193582,4,0
193582,4,0
14638,5,0
324655,2,1
396079,6,0
396079,6,0
347695,5,0
89647,2,0
89647,2,0
89647,2,0
365104,6,0
365104,6,0
365104,6,0
381232,3,0
11056,6,0
363313,3,2
49969,4,1
327217,5,0
327217,5,0
244786,5,1
254002,3,0
305971,3,0
378931,4,1
378931,4,1
207667,0,0
207667,0,0
169780,4,2
169780,4,2
39220,0,0
377140,5,1
377140,5,1
377140,5,1
377140,5,1
406324,4,1
217396,4,1
418612,4,0
388405,6,0
388405,6,0
388405,6,0
388405,6,0
159541,3,1
159541,3,1
159541,3,1
159541,3,1
159541,3,1
159541,3,1
143158,4,0
361783,4,1
361783,4,1
168247,4,1
168247,4,1
372535,7,0
423991,0,2
60472,3,0
271672,4,2
212536,4,1
212536,4,1
98104,4,0
98104,4,0
98104,4,0
98104,4,0
206137,5,0
206137,5,0
206137,5,0
206137,5,0
206137,5,0
206137,5,0
14905,0,1
14905,0,1
14905,0,1
14905,0,1
14905,0,1
14905,0,1
14905,0,1
14905,0,1
14905,0,1
14905,0,1
14905,0,1
301882,3,0
175162,6,0
313402,3,0
313402,3,0
397114,5,0
397114,5,0
74554,5,0
74554,5,0
271162,4,0
179515,6,0
179515,6,0
181051,0,1
411451,4,2
411451,4,2
219451,3,1
365116,2,0
240700,2,0
179260,4,0
179260,4,0
315964,3,2
335164,0,1
272956,4,1
272956,4,1
272956,4,1
272956,4,1
272956,4,1
272956,4,1
272956,4,1
272956,4,1
121405,0,0
252733,5,0
215101,4,0
215101,4,0
215101,4,0
162109,4,0
162109,4,0
162109,4,0
179518,2,0
179518,2,0
179518,2,0
179518,2,0
404542,0,1
404542,0,1
404542,0,1
416062,4,0
371263,0,0
140095,3,0
294463,0,0
361024,4,0
248896,3,0
186688,6,0
392512,3,0
168769,2,1
44353,6,1
373057,3,1
296002,3,0
164419,0,0
380995,0,0
258883,0,0
258883,0,0
258883,0,0
258883,0,0
258883,0,0
258883,0,0
258883,0,0
258883,0,0
258883,0,0
258883,0,0
201283,6,0
201283,6,0
367684,0,0
367684,0,0
65860,3,1
73540,4,0
73540,4,0
142660,6,0
92740,6,0
92740,6,0
303685,6,0
374341,3,0
267589,4,0
203845,4,0
73285,4,1
73285,4,1
31045,3,1
31045,3,1
31045,3,1
31045,3,1
31045,3,1
31045,3,1
31045,3,1
31045,3,1
31045,3,1
328774,6,0
4678,6,0
158278,3,0
378439,0,1
262471,4,0
262471,4,0
5191,6,0
148039,3,0
280135,5,0
280135,5,0
27463,3,0
27463,3,0
269896,6,0
269896,6,0
414280,4,1
414280,4,1
414280,4,1
414280,4,1
188233,3,0
324169,0,0
307786,3,1
11338,3,1
19786,3,0
413770,0,0
413770,0,0
413770,0,0
413770,0,0
262219,3,0
262219,3,0
262219,3,0
262219,3,0
262219,3,0
262219,3,0
262219,3,0
262219,3,0
262219,3,0
262219,3,0
262219,3,0
95563,4,1
400204,4,1
73036,0,0
212812,4,0
108877,4,0
181837,0,2
60493,4,1
199501,2,0
199501,2,0
199501,2,0
199501,2,0
411469,0,0
411469,0,0
411469,0,0
411469,0,0
85069,4,1
127822,3,0
276814,3,1
211534,4,2
84814,2,0
390991,3,1
390991,3,1
390991,3,1
390991,3,1
21583,4,1
359503,2,1
37456,4,0
234064,6,1
244048,3,0
376144,6,0
376144,6,0
376144,6,0
376144,6,0
376144,6,0
260944,3,0
268624,0,1
51793,7,1
202321,3,0
137041,6,0
226129,2,1
226129,2,1
226129,2,1
172114,2,0
276562,0,0
93010,7,1
293458,4,2
15955,4,0
87892,6,0
87892,6,0
87892,6,0
129109,4,1
22357,3,0
104278,2,1
368470,3,1
368470,3,1
368470,3,1
368470,3,1
368470,3,1
368470,3,1
52054,5,1
385366,2,0
193366,4,1
193366,4,1
193366,4,1
270934,3,0
270934,3,0
270934,3,0
346966,5,0
225622,4,0
162646,3,0
269911,3,0
269911,3,0
269911,3,0
269911,3,0
269911,3,0
269911,3,0
172888,4,0
311128,0,0
131416,0,1
85336,0,0
245593,4,0
65113,3,1
409177,0,1
409177,0,1
117082,6,0
123994,6,0
263002,3,0
136282,4,0
136282,4,0
136282,4,0
136282,4,0
136282,4,0
136282,4,0
343642,6,0
343642,6,0
172891,0,0
258139,0,0
200539,4,1
14683,3,1
108892,3,0
108892,3,0
108892,3,0
182620,5,0
54364,4,0
54364,4,0
54364,4,0
299869,3,1
258397,3,2
198493,0,0
198493,0,0
198493,0,0
335197,0,0
335197,0,0
223069,4,0
292189,0,0
292189,0,0
299614,4,1
299614,4,1
299614,4,1
299614,4,1
299614,4,1
175198,5,1
139870,3,0
30046,3,0
30046,3,0
30046,3,0
30046,3,0
373855,7,0
196447,3,2
201823,8,0
269407,4,1
224863,4,0
362080,4,0
166240,6,0
166240,6,0
369760,5,0
116320,3,0
123232,2,0
67168,0,0
332896,4,1
140128,4,1
140128,4,1
140128,4,1
140128,4,1
140128,4,1
140128,4,1
140128,4,1
140128,4,1
140128,4,1
140128,4,1
140128,4,1
140128,4,1
140128,4,1
140128,4,1
232801,3,0
232801,3,0
392545,4,0
400225,3,1
341857,6,0
341857,6,0
341857,6,0
341857,6,0
341857,6,0
341857,6,0
341857,6,0
341857,6,0
341857,6,0
222817,6,0
224353,5,0
372322,3,0
47458,3,0
24418,3,0
28258,5,0
181603,3,0
181603,3,0
192355,5,0
127843,6,0
127843,6,0
325219,0,0
325219,0,0
345955,3,0
24163,2,0
383077,2,0
383077,2,0
383077,2,0
383077,2,0
323941,0,1
323941,0,1
253030,3,0
253030,3,0
253030,3,0
253030,3,0
253030,3,0
253030,3,0
253030,3,0
344422,0,0
252007,6,0
252007,6,0
252007,6,0
252007,6,0
252007,6,0
58471,0,0
210535,3,0
22375,7,0
89959,6,0
197224,3,1
197224,3,1
403048,4,0
229993,4,0
87913,3,2
25705,3,0
235882,2,0
122986,4,1
257386,3,0
397162,6,1
203626,4,1
254059,3,2
254059,3,2
254059,3,2
95083,4,0
263788,5,2
280684,2,1
127597,6,0
127597,6,0
127597,6,0
127597,6,0
127597,6,0
127597,6,0
127597,6,0
148078,3,2
302191,2,0
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
258415,6,1
276079,6,1
276079,6,1
222319,5,0
222319,5,0
222319,5,0
222319,5,0
222319,5,0
160111,4,0
266608,3,0
147568,3,0
411760,5,0
351088,5,0
289648,4,1
289648,4,1
289648,4,1
289648,4,1
315505,3,0
315505,3,0
315505,3,0
315505,3,0
315505,3,0
315505,3,0
2929,0,1
2929,0,1
333169,7,0
152689,7,0
152689,7,0
295282,4,0
295282,4,0
295282,4,0
295282,4,0
299890,3,1
108658,4,0
120178,3,2
130930,5,0
130930,5,0
109171,2,1
63859,2,0
212851,4,0
228979,4,0
228979,4,0
103540,3,2
70516,3,2
70516,3,2
278644,5,0
155764,3,0
411253,3,0
365686,0,1
389494,4,0
389494,4,0
7798,0,0
7798,0,0
7798,0,0
7798,0,0
7798,0,0
7798,0,0
280438,5,1
280438,5,1
364663,3,0
364663,3,0
39799,7,0
333175,3,0
348535,3,1
233848,3,0
242296,4,1
242296,4,1
242296,4,1
242296,4,1
242296,4,1
242296,4,1
245368,3,1
316024,4,0
316024,4,0
113785,3,1
3193,2,0
3193,2,0
3193,2,0
3193,2,0
351097,6,1
33658,4,0
232570,3,0
232570,3,0
232570,3,0
232570,3,0
232570,3,0
184954,6,0
184954,6,0
413050,6,0
413050,6,0
413050,6,0
24442,7,0
24442,7,0
226171,6,0
89212,7,0
89212,7,0
155260,6,0
30844,0,0
45181,4,0
49789,5,1
116605,3,0
136573,4,0
78205,4,1
78205,4,1
78205,4,1
15229,0,0
282493,4,1
158590,4,0
60031,3,1
387967,3,0
331903,2,0
298880,6,0
376448,6,0
314240,6,0
206720,4,1
208256,6,0
129665,3,0
129665,3,0
129665,3,0
139649,3,0
208001,0,0
208001,0,0
222593,3,0
222593,3,0
222593,3,0
222593,3,0
222593,3,0
27521,3,0
27521,3,0
27521,3,0
379010,4,0
74882,5,0
217730,4,0
217730,4,0
306563,3,0
110723,5,0
205955,0,0
338819,6,0
338819,6,0
338819,6,0
357251,4,0
49796,4,1
336260,4,2
270980,3,0
413060,0,1
219524,5,0
351620,4,0
39557,3,0
125573,3,1
194693,5,0
194693,5,0
194693,5,0
194693,5,0
64133,3,2
21893,3,0
46982,6,1
46982,6,1
46982,6,1
86918,3,0
86918,3,0
86918,3,0
86918,3,0
86918,3,0
86918,3,0
86918,3,0
155270,6,0
155270,6,0
155270,6,0
155270,6,0
155270,6,0
100487,4,0
259463,3,0
333191,3,1
110984,0,0
255368,4,1
258440,0,0
204680,4,1
216200,4,0
216200,4,0
216200,4,0
216200,4,0
289160,4,0
298889,4,0
50057,6,0
312713,2,1
327305,4,2
138377,3,0
138377,3,0
289673,0,0
359561,0,0
379274,5,0
338570,4,0
131723,0,0
329867,3,0
329867,3,0
329867,3,0
329867,3,0
329867,3,0
275339,7,0
370316,3,0
323468,4,1
258188,4,0
2444,0,1
341132,2,0
218252,4,0
218252,4,0
218252,4,0
218252,4,0
194957,2,0
336269,2,1
216461,3,1
216461,3,1
172175,3,1
131471,5,1
141455,4,2
241553,3,1
241553,3,1
241553,3,1
241553,3,1
241553,3,1
241553,3,1
241553,3,1
241553,3,1
243089,3,0
50321,3,0
50321,3,0
50321,3,0
50321,3,0
50321,3,0
50321,3,0
50321,3,0
256145,0,0
128657,5,0
237458,4,1
179858,0,1
179858,0,1
384914,4,2
384914,4,2
384914,4,2
384914,4,2
384914,4,2
384914,4,2
69266,3,0
3986,0,1
286610,5,0
286610,5,0
286610,5,0
286610,5,0
286610,5,0
303251,3,1
242579,4,0
114836,4,0
114836,4,0
114836,4,0
114836,4,0
114836,4,0
114836,4,0
50324,2,0
50324,2,0
50324,2,0
320660,4,1
256916,3,1
256916,3,1
40853,0,1
368789,5,1
368789,5,1
127637,0,0
31637,6,0
273302,4,0
172439,5,0
45719,4,0
137111,4,1
276887,4,0
276887,4,0
276887,4,0
276887,4,0
276887,4,0
276887,4,0
281495,5,0
219287,4,0
229784,4,0
324248,3,0
408728,3,0
408728,3,0
278168,4,2
278168,4,2
344216,3,0
229016,6,1
256922,3,0
256922,3,0
256922,3,0
396698,3,1
396698,3,1
396698,3,1
396698,3,1
389531,6,0
389531,6,0
129947,3,0
357275,6,0
114332,3,0
419228,0,0
419228,0,0
38558,4,0
119966,0,0
382622,0,0
382622,0,0
252062,0,0
292511,3,0
118688,5,0
274592,4,1
24224,6,1
24224,6,1
24224,6,1
384929,5,0
384929,5,0
384929,5,0
262562,3,1
262562,3,1
23714,4,0
63395,5,1
203939,4,2
147107,5,0
69284,3,0
421796,4,0
310949,6,0
378533,6,0
133541,0,0
271013,3,0
142757,4,0
142757,4,0
142757,4,0
142757,4,0
142757,4,0
142757,4,0
142757,4,0
142757,4,0
197798,5,1
137894,4,0
137894,4,0
359846,4,0
6311,4,0
162983,5,0
297128,3,0
297128,3,0
125864,3,0
145064,2,1
145064,2,1
362153,2,1
117929,3,0
283049,0,0
355241,3,0
160937,6,1
30377,6,1
30377,6,1
30377,6,1
44714,3,0
44714,3,0
44714,3,0
200618,3,0
285098,3,0
250283,0,0
250283,0,0
